,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file
154,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
155,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
156,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
157,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
158,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
159,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
160,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
161,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
162,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
163,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
164,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
165,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
166,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
167,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
168,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
169,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
170,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
171,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
172,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
173,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
174,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
175,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_5.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
176,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_6.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
177,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_7.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
178,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_8.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
179,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_9.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
180,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
181,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
182,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
183,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
184,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
185,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
186,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
187,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
188,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
189,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
190,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
191,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
192,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
193,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
194,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
195,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
196,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
197,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
198,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
199,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
200,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
201,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
202,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
203,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
204,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
205,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
206,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
207,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
208,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
209,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
210,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
211,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_1.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
212,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_2.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
213,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_3.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
214,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_4.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
215,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_5.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
216,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_6.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
217,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_7.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
218,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_8.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
219,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/1.0/sample_9.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
220,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_0.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
221,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_1.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
222,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_2.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
223,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_3.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
224,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_4.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
225,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_5.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
226,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_6.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
227,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_7.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
228,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_8.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
